from_address;to_address;available_seats;leaving_at;price;car_license_plate;car_brand;car_model;car_color;user_id;from_id;to_id
9 Johnson Plaza;79 Heffernan Parkway;4;2022-8-5-10-9;3228;OP-4159;Chevrolet;G-Series 2500;Fuscia;17;60;242
70805 Maywood Circle;9 Parkside Center;3;2022-9-2-18-24;8291;RVXH-22;GMC;Savana 3500;Purple;15;343;277
1 Westport Court;2 Gerald Crossing;3;2022-7-6-9-56;8961;CA-3412;Chevrolet;G-Series G30;Indigo;18;7;50
32 Melrose Hill;242 Ludington Junction;1;2022-9-7-13-34;8185;CB-8437;Toyota;TundraMax;Violet;5;300;312
091 Golf View Drive;842 Vera Drive;3;2022-9-8-16-9;9096;AN-3113;Mercedes-Benz;190E;Maroon;10;213;229
786 Transport Lane;35933 Anthes Place;1;2022-7-2-14-52;1148;BLRO-70;Volvo;240;Purple;2;44;344
598 Roxbury Avenue;594 International Plaza;3;2022-8-28-17-30;1463;YP-7401;Audi;R8;Puce;7;315;126
1215 Scott Road;4 Eliot Parkway;3;2022-8-3-6-36;5678;MEKB-49;Mazda;MX-5;Pink;17;229;42
7542 Pine View Center;77 Scofield Terrace;4;2022-7-20-20-32;3597;UM-6553;Jensen;Interceptor;Turquoise;5;47;92
4227 Trailsway Crossing;56314 Brickson Park Park;3;2022-10-16-11-19;5189;ODWO-48;Pontiac;Grand Am;Aquamarine;3;145;222
8596 Almo Lane;26288 Esker Way;1;2022-8-4-7-55;2277;JS-2965;Chevrolet;Express 1500;Green;2;242;165
92 Birchwood Street;7607 Russell Trail;3;2022-7-18-18-23;1634;KB-6193;Saturn;Astra;Indigo;1;142;77
82311 Mallard Avenue;795 Spohn Pass;3;2022-9-18-9-51;8741;CW-2147;Land Rover;Discovery;Mauv;13;19;73
22752 Burning Wood Park;4 Northland Trail;3;2022-7-12-12-29;7502;DL-1005;Toyota;Xtra;Aquamarine;10;211;68
03348 Fair Oaks Park;44 Fieldstone Lane;4;2022-9-16-15-2;8678;ONKW-50;Pontiac;Sunbird;Purple;19;133;258
113 School Hill;0 Golden Leaf Alley;4;2022-10-30-7-22;1950;OD-1548;Toyota;Avalon;Fuscia;20;126;255
2872 Del Sol Hill;5319 Novick Road;2;2022-9-28-9-34;4753;EQ-2454;Oldsmobile;Ciera;Maroon;17;187;168
3 Quincy Crossing;84 Village Green Plaza;1;2022-7-17-21-47;6267;RZXF-17;Ford;Tempo;Goldenrod;13;118;141
74 Anthes Circle;49 Sutherland Circle;3;2022-7-19-14-49;9376;XKXJ-16;Nissan;Murano;Indigo;8;124;69
3 Anthes Park;152 Knutson Hill;4;2022-9-30-21-49;5537;NP-1508;Toyota;Matrix;Puce;19;85;326
26757 Prairieview Crossing;9979 Kings Street;2;2022-7-29-6-42;1725;WOYB-27;Chevrolet;Venture;Orange;15;179;98
22 Esch Trail;639 3rd Junction;2;2022-8-7-17-35;6028;AI-5549;Ford;Probe;Purple;7;166;28
74292 3rd Parkway;803 Petterle Center;4;2022-7-7-10-14;2783;NSZG-73;Mercedes-Benz;SL-Class;Turquoise;20;125;187
076 Logan Circle;93908 John Wall Junction;1;2022-9-5-8-18;1517;NV-7123;Nissan;NX;Mauv;2;220;305
0269 Scott Park;5 Warner Circle;3;2022-10-3-15-15;7884;HVUN-37;Chrysler;Grand Voyager;Indigo;18;203;307
42279 Waywood Circle;98 Mandrake Alley;3;2022-8-10-17-30;5363;LZYN-12;Lincoln;Continental;Orange;16;99;234
2657 Graceland Terrace;2424 Northfield Park;4;2022-7-14-8-23;7966;GCCI-84;Audi;Q7;Maroon;5;153;331
7 Utah Road;9402 Dennis Plaza;4;2022-7-7-13-4;9570;DO-3157;Plymouth;Voyager;Fuscia;18;218;228
80 Armistice Trail;01 Schlimgen Plaza;3;2022-8-17-13-36;4720;LOYJ-12;Saab;09-mar;Fuscia;5;35;99
395 Dunning Plaza;2 Mosinee Junction;3;2022-8-28-20-50;3412;SY-7894;Ford;Ranger;Violet;15;219;192
7 Tomscot Avenue;8 Golf View Lane;1;2022-7-3-20-37;1993;IH-8120;Infiniti;QX;Mauv;19;29;238
43 Waxwing Alley;5 Roxbury Lane;4;2022-8-24-7-28;6851;NUXK-84;Volkswagen;CC;Blue;3;40;105
